time_sec,mission_state,event
0.0,UNKNOWN,timestamp=0.000 mission_id=0 target_mission_id=0 state=IDLE event_type=MISSION_COMMAND reason=START_PATROL waypoint_index=0
0.0,UNKNOWN,timestamp=0.000 mission_id=0 target_mission_id=0 state=IDLE event_type=MODE_CHANGE reason=previous=STANDBY next=AUTO reason=START_PATROL waypoint_index=0
0.0,UNKNOWN,timestamp=0.000 mission_id=0 target_mission_id=0 state=IDLE event_type=MISSION_RESET reason=operator_reset_pulse waypoint_index=0
1.9000000000000001,IDLE mode=AUTO nav_goal=NONE,STATE
1.9000000000000001,IDLE mode=AUTO nav_goal=NONE,timestamp=1.900 mission_id=0 target_mission_id=0 state=PATROL_NAVIGATING event_type=STATE_CHANGE reason=previous=IDLE next=PATROL_NAVIGATING reason=goal_type=PATROL waypoint_index=0
1.9000000000000001,IDLE mode=AUTO nav_goal=NONE,timestamp=1.900 mission_id=0 target_mission_id=0 state=PATROL_NAVIGATING event_type=NAV2_DISABLED_SIMULATED_GOAL reason=PATROL waypoint_index=0
2.0,PATROL_NAVIGATING mode=AUTO nav_goal=PATROL,STATE
2.2,PATROL_NAVIGATING mode=AUTO nav_goal=PATROL,STATE
2.4000000000000004,PATROL_NAVIGATING mode=AUTO nav_goal=PATROL,STATE
2.6,PATROL_NAVIGATING mode=AUTO nav_goal=PATROL,STATE
2.8000000000000003,PATROL_NAVIGATING mode=AUTO nav_goal=PATROL,STATE
3.0,PATROL_NAVIGATING mode=AUTO nav_goal=PATROL,STATE
3.2,PATROL_NAVIGATING mode=AUTO nav_goal=PATROL,STATE
3.4000000000000004,PATROL_NAVIGATING mode=AUTO nav_goal=PATROL,STATE
3.6,PATROL_NAVIGATING mode=AUTO nav_goal=PATROL,STATE
3.8000000000000003,PATROL_NAVIGATING mode=AUTO nav_goal=PATROL,STATE
4.0,PATROL_NAVIGATING mode=AUTO nav_goal=PATROL,STATE
4.2,PATROL_NAVIGATING mode=AUTO nav_goal=PATROL,STATE
4.4,PATROL_NAVIGATING mode=AUTO nav_goal=PATROL,STATE
4.6000000000000005,PATROL_NAVIGATING mode=AUTO nav_goal=PATROL,STATE
4.800000000000001,PATROL_NAVIGATING mode=AUTO nav_goal=PATROL,STATE
5.0,PATROL_NAVIGATING mode=AUTO nav_goal=PATROL,STATE
5.2,PATROL_NAVIGATING mode=AUTO nav_goal=PATROL,STATE
5.4,PATROL_NAVIGATING mode=AUTO nav_goal=PATROL,STATE
5.6000000000000005,PATROL_NAVIGATING mode=AUTO nav_goal=PATROL,STATE
5.800000000000001,PATROL_NAVIGATING mode=AUTO nav_goal=PATROL,STATE
6.0,PATROL_NAVIGATING mode=AUTO nav_goal=PATROL,STATE
6.1000000000000005,PATROL_NAVIGATING mode=AUTO nav_goal=PATROL,timestamp=6.100 mission_id=0 target_mission_id=0 state=PATROL_NAVIGATING event_type=SIM_NAV_GOAL_ARRIVED reason=PATROL waypoint_index=0
6.1000000000000005,PATROL_NAVIGATING mode=AUTO nav_goal=PATROL,timestamp=6.100 mission_id=0 target_mission_id=0 state=PATROL_NAVIGATING event_type=NAV2_GOAL_SUCCEEDED reason=PATROL waypoint_index=0
6.1000000000000005,PATROL_NAVIGATING mode=AUTO nav_goal=PATROL,timestamp=6.100 mission_id=0 target_mission_id=0 state=PATROL_DWELL event_type=STATE_CHANGE reason=previous=PATROL_NAVIGATING next=PATROL_DWELL reason=inside_a waypoint_index=0
6.2,PATROL_DWELL mode=AUTO nav_goal=NONE,STATE
6.4,PATROL_DWELL mode=AUTO nav_goal=NONE,STATE
6.6000000000000005,PATROL_DWELL mode=AUTO nav_goal=NONE,STATE
6.6000000000000005,PATROL_DWELL mode=AUTO nav_goal=NONE,timestamp=6.600 mission_id=0 target_mission_id=0 state=RESUME_PATROL event_type=STATE_CHANGE reason=previous=PATROL_DWELL next=RESUME_PATROL reason=next_index=1 waypoint_index=1
6.800000000000001,RESUME_PATROL mode=AUTO nav_goal=NONE,STATE
6.800000000000001,RESUME_PATROL mode=AUTO nav_goal=NONE,timestamp=6.800 mission_id=0 target_mission_id=0 state=PATROL_NAVIGATING event_type=STATE_CHANGE reason=previous=RESUME_PATROL next=PATROL_NAVIGATING reason=goal_type=PATROL waypoint_index=1
6.800000000000001,RESUME_PATROL mode=AUTO nav_goal=NONE,timestamp=6.800 mission_id=0 target_mission_id=0 state=PATROL_NAVIGATING event_type=NAV2_DISABLED_SIMULATED_GOAL reason=PATROL waypoint_index=1
